movement_id,movement_timestamp,warehouse_id,source_location,destination_location,item_id,quantity,movement_type,movement_status,reference_order,operator_or_automated_system_id
WM-000173,2026-01-05T05:00:00Z,WH-01,WH-01-A03,WH-01-B06,MAT-003,35,receipt,completed,REF-RECEIPT-000173,SYS-04
WM-000174,2026-01-06T06:00:00Z,WH-02,WH-02-A04,WH-02-B07,MAT-004,46,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000174,SYS-05
WM-000175,2026-01-07T07:00:00Z,WH-03,WH-03-A05,WH-03-B01,MAT-005,47,transfer,completed,REF-TRANSFER-000175,SYS-01
WM-000176,2026-01-08T08:00:00Z,WH-04,WH-04-A06,WH-04-B02,MAT-006,46,adjustment,completed,REF-ADJUSTMENT-000176,SYS-02
WM-000177,2026-01-09T09:00:00Z,WH-01,WH-01-A07,WH-01-B03,MAT-007,77,receipt,completed,REF-RECEIPT-000177,SYS-03
WM-000178,2026-01-10T10:00:00Z,WH-02,WH-02-A08,WH-02-B04,MAT-008,86,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000178,SYS-04
WM-000179,2026-01-11T11:00:00Z,WH-03,WH-03-A09,WH-03-B05,MAT-009,53,transfer,completed,REF-TRANSFER-000179,SYS-05
WM-000180,2026-01-12T12:00:00Z,WH-04,WH-04-A01,WH-04-B06,MAT-010,35,adjustment,completed,REF-ADJUSTMENT-000180,SYS-01
WM-000181,2026-01-13T13:00:00Z,WH-01,WH-01-A02,WH-01-B07,PROD-001,22,receipt,completed,REF-RECEIPT-000181,SYS-02
WM-000182,2026-01-14T14:00:00Z,WH-02,WH-02-A03,WH-02-B01,PROD-002,19,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000182,SYS-03
WM-000183,2026-01-01T15:00:00Z,WH-03,WH-03-A04,WH-03-B02,PROD-003,60,transfer,completed,REF-TRANSFER-000183,SYS-04
WM-000184,2026-01-02T16:00:00Z,WH-04,WH-04-A05,WH-04-B03,PROD-004,67,adjustment,completed,REF-ADJUSTMENT-000184,SYS-05
WM-000185,2026-01-03T17:00:00Z,WH-01,WH-01-A06,WH-01-B04,PROD-005,38,receipt,completed,REF-RECEIPT-000185,SYS-01
WM-000186,2026-01-04T18:00:00Z,WH-02,WH-02-A07,WH-02-B05,PROD-006,54,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000186,SYS-02
WM-000187,2026-01-05T19:00:00Z,WH-03,WH-03-A08,WH-03-B06,PROD-007,20,transfer,completed,REF-TRANSFER-000187,SYS-03
WM-000188,2026-01-06T20:00:00Z,WH-04,WH-04-A09,WH-04-B07,PROD-008,84,adjustment,completed,REF-ADJUSTMENT-000188,SYS-04
WM-000189,2026-01-07T21:00:00Z,WH-01,WH-01-A01,WH-01-B01,MAT-001,87,receipt,completed,REF-RECEIPT-000189,SYS-05
WM-000190,2026-01-08T22:00:00Z,WH-02,WH-02-A02,WH-02-B02,MAT-002,5,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000190,SYS-01
WM-000191,2026-01-09T23:00:00Z,WH-03,WH-03-A03,WH-03-B03,MAT-003,36,transfer,completed,REF-TRANSFER-000191,SYS-02
WM-000192,2026-01-10T00:00:00Z,WH-04,WH-04-A04,WH-04-B04,MAT-004,28,adjustment,completed,REF-ADJUSTMENT-000192,SYS-03
WM-000193,2026-01-11T01:00:00Z,WH-01,WH-01-A05,WH-01-B05,MAT-005,15,receipt,completed,REF-RECEIPT-000193,SYS-04
WM-000194,2026-01-12T02:00:00Z,WH-02,WH-02-A06,WH-02-B06,MAT-006,99,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000194,SYS-05
WM-000195,2026-01-13T03:00:00Z,WH-03,WH-03-A07,WH-03-B07,MAT-007,85,transfer,completed,REF-TRANSFER-000195,SYS-01
WM-000196,2026-01-14T04:00:00Z,WH-04,WH-04-A08,WH-04-B01,MAT-008,48,adjustment,completed,REF-ADJUSTMENT-000196,SYS-02
WM-000197,2026-01-01T05:00:00Z,WH-01,WH-01-A09,WH-01-B02,MAT-009,92,receipt,completed,REF-RECEIPT-000197,SYS-03
WM-000198,2026-01-02T06:00:00Z,WH-02,WH-02-A01,WH-02-B03,MAT-010,47,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000198,SYS-04
WM-000199,2026-01-03T07:00:00Z,WH-03,WH-03-A02,WH-03-B04,PROD-001,17,transfer,completed,REF-TRANSFER-000199,SYS-05
WM-000200,2026-01-04T08:00:00Z,WH-04,WH-04-A03,WH-04-B05,PROD-002,6,adjustment,completed,REF-ADJUSTMENT-000200,SYS-01
WM-000201,2026-01-05T09:00:00Z,WH-01,WH-01-A04,WH-01-B06,PROD-003,12,receipt,completed,REF-RECEIPT-000201,SYS-02
WM-000202,2026-01-06T10:00:00Z,WH-02,WH-02-A05,WH-02-B07,PROD-004,19,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000202,SYS-03
WM-000203,2026-01-07T11:00:00Z,WH-03,WH-03-A06,WH-03-B01,PROD-005,9,transfer,completed,REF-TRANSFER-000203,SYS-04
WM-000204,2026-01-08T12:00:00Z,WH-04,WH-04-A07,WH-04-B02,PROD-006,72,adjustment,completed,REF-ADJUSTMENT-000204,SYS-05
WM-000205,2026-01-09T13:00:00Z,WH-01,WH-01-A08,WH-01-B03,PROD-007,22,receipt,completed,REF-RECEIPT-000205,SYS-01
WM-000206,2026-01-10T14:00:00Z,WH-02,WH-02-A09,WH-02-B04,PROD-008,77,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000206,SYS-02
WM-000207,2026-01-11T15:00:00Z,WH-03,WH-03-A01,WH-03-B05,MAT-001,84,transfer,completed,REF-TRANSFER-000207,SYS-03
WM-000208,2026-01-12T16:00:00Z,WH-04,WH-04-A02,WH-04-B06,MAT-002,38,adjustment,completed,REF-ADJUSTMENT-000208,SYS-04
WM-000209,2026-01-13T17:00:00Z,WH-01,WH-01-A03,WH-01-B07,MAT-003,43,receipt,completed,REF-RECEIPT-000209,SYS-05
WM-000210,2026-01-14T18:00:00Z,WH-02,WH-02-A04,WH-02-B01,MAT-004,77,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000210,SYS-01
WM-000211,2026-01-01T19:00:00Z,WH-03,WH-03-A05,WH-03-B02,MAT-005,84,transfer,completed,REF-TRANSFER-000211,SYS-02
WM-000212,2026-01-02T20:00:00Z,WH-04,WH-04-A06,WH-04-B03,MAT-006,74,adjustment,completed,REF-ADJUSTMENT-000212,SYS-03
WM-000213,2026-01-03T21:00:00Z,WH-01,WH-01-A07,WH-01-B04,MAT-007,21,receipt,completed,REF-RECEIPT-000213,SYS-04
WM-000214,2026-01-04T22:00:00Z,WH-02,WH-02-A08,WH-02-B05,MAT-008,68,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000214,SYS-05
WM-000215,2026-01-05T23:00:00Z,WH-03,WH-03-A09,WH-03-B06,MAT-009,39,transfer,completed,REF-TRANSFER-000215,SYS-01
WM-000216,2026-01-06T00:00:00Z,WH-04,WH-04-A01,WH-04-B07,MAT-010,6,adjustment,completed,REF-ADJUSTMENT-000216,SYS-02
WM-000217,2026-01-07T01:00:00Z,WH-01,WH-01-A02,WH-01-B01,PROD-001,72,receipt,completed,REF-RECEIPT-000217,SYS-03
WM-000218,2026-01-08T02:00:00Z,WH-02,WH-02-A03,WH-02-B02,PROD-002,17,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000218,SYS-04
WM-000219,2026-01-09T03:00:00Z,WH-03,WH-03-A04,WH-03-B03,PROD-003,64,transfer,completed,REF-TRANSFER-000219,SYS-05
WM-000220,2026-01-10T04:00:00Z,WH-04,WH-04-A05,WH-04-B04,PROD-004,100,adjustment,completed,REF-ADJUSTMENT-000220,SYS-01
